type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","d2ae4e1b217f6c49817809df0ae5e0ea607c846543b7514c1bbe47f886c73e03"
"csv","task-manifest","_config","_config/task-manifest.csv","f1581a8d78f818b0d8ac2a84bf13b74dec26f7a6b9696d9d4d277d239ec4ff68"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","5e334c6d1cc4122f4ab6cb5f186427acd09fe1d733ee27ce10e0701a91316144"
"yaml","manifest","_config","_config/manifest.yaml","4cc12dd438dc01d05bddecd4d4cd00da7d10b796d786e993af3f74371d45d776"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"yaml","config","_memory","_memory/config.yaml","3a0008e35d932d6cdb7dd4fe129960f32e4d186fe50ba2f5fa4cef9bbcea6452"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","aead7e0f4eb4d40739dee2268f62b48b947b8d1be5e7b7c29ba6552f21943f9e"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","1297e9277f05254ee20c463e6071df3811dfb8fe5d1183ce07ce9b092cb3fd16"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","292bb887f2b6bfbe7536ae2a3d936c51bce8f55680298ccc5620ae38081017ca"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","dd4ead87256f8cbeb83112f87a3722da26e1737bc7bb7a08be5217ef041d59be"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","e0f28ed62703d0bfa37f0fca4b7ac81e8164daad315f8532b6009783800b037e"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","ea42f617c771de9dab0d7250278dbeb4e183fbdcc9600f8fdf7ca65cb1358a20"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","ff68be471450daf91dc6d3c2d96ee2a8638acd7f26589abf4c328d8df7547677"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","fd9d3138eb02f9a2a770a90cad57a72827965deb9d5944a2fea22af03a95e0ab"
"md","architecture","bmb","bmb/workflows/workflow/data/architecture.md","c14a7d113663aa07fe2bc44ae5c21fca2763924b2ef55ad5dca68304edee8b30"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","188eaff75b096924e5388fa2d7e9bf97fe5fe244e407c1076d4c60dcfba25fc1"
"md","brief-template","bmb","bmb/workflows/module/templates/brief-template.md","9b3a5aab977cd189317321b92d512110fa13993a27447b25143fff14b24f6f84"
"md","critical-actions","bmb","bmb/workflows/agent/data/critical-actions.md","c0b8104af3b3307408bd6db5d6391edfee0fb3e638b0450fb19a76777f8bea01"
"md","csv-data-file-standards","bmb","bmb/workflows/workflow/data/csv-data-file-standards.md","09c45c4008b3ac2a1256e0828afac412ec6ae7fb6c1a56e22464507c159d3a30"
"md","e-01-load-existing","bmb","bmb/workflows/agent/steps-e/e-01-load-existing.md","42312bcf6fa6386f2dde50c4927c92d3bf47b145644e64a49e87e84547e7e63b"
"md","e-02-discover-edits","bmb","bmb/workflows/agent/steps-e/e-02-discover-edits.md","dad4a58de2c6df583204b93aefaf753d3300637f092617e06ac2622a836bd34f"
"md","e-03-placeholder","bmb","bmb/workflows/agent/steps-e/e-03-placeholder.md","4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e"
"md","e-04-type-metadata","bmb","bmb/workflows/agent/steps-e/e-04-type-metadata.md","caa8aaa922c18240cc09ec2f5da49c81c300204a5fe41b0c517a09f16269f6b8"
"md","e-05-persona","bmb","bmb/workflows/agent/steps-e/e-05-persona.md","93742cd56f05ff1eb25cb3357908e5e3d65c253f05260f6cf6680eea8e510a21"
